
====== HP INTEGRITY BL870C (NPAR,VPAR y Cluster Service Guard) ======

https://xwiki.justicia.junta-andalucia.es/xwiki/bin/view/Sistemas/HP%20INTEGRITY%20BL870C%20%28NPAR%2CVPAR%20y%20Cluster%20Service%20Guard%29

====== Objetivo ======

[[https://xwiki.justicia.junta-andalucia.es/xwiki/bin/edit/Sistemas/HP INTEGRITY BL870C (NPAR,VPAR y Cluster Service Guard)?section=1|Editar]]

El objetivo de este documento es el de describir la infraestructura del hardware de HP Integrity (nPAR), junto con las máquinas virtuales que tiene configuradas (vPAR) para poder llevar una mejor gestión de los procesos y servicios que se extienden sobre estos sistemas.

====== Introducción ======

[[https://xwiki.justicia.junta-andalucia.es/xwiki/bin/edit/Sistemas/HP INTEGRITY BL870C (NPAR,VPAR y Cluster Service Guard)?section=2|Editar]]

En este documento procederemos a documentar la infraestructura que ofrecen las HP Integrity BL870C.El objetivo de la HP INTEGRITY BL870C es servir la infraestructura de procesamiento para los diferentes cluster oracle (BBDD) sobre sistema operativo HP-UX.

====== Inventario físico ======

[[https://xwiki.justicia.junta-andalucia.es/xwiki/bin/edit/Sistemas/HP INTEGRITY BL870C (NPAR,VPAR y Cluster Service Guard)?section=3|Editar]]

Todas las máquinas Integrity BL870C I4 se encuentran configuradas en dos blade C7000. Por nombre, estos Blade tienen C7000B1 y C7000B2. Con el siguiente esquema:

Este cajón tiene las siguentes máquinas instaladas:

1. iusesx15\\
2. iusesx16\\
3. iusesx17\\
4. JUSTICIADCH5\\
5-6. iusvsp01 (GTAB)\\
7-8. iusvsp02 (GTAB)\\
9. iusesx18\\
10. iusesx19\\
11. iusesx20\\
12. iussslges02

Conectados con cada fabric correspondiente por medio de:

  - HP VC FlexFabric 10Gb/24 Port Module 10.241.130.244
  - HP VC FlexFabric 10Gb/24 Port Module10.241.130.245

{{https://xwiki.justicia.junta-andalucia.es/xwiki/bin/download/Sistemas/HP INTEGRITY BL870C (NPAR,VPAR y Cluster Service Guard)/BLADE1.jpg?nolink&|BLADE1.jpg}}

Este cajón tiene las siguientes máquinas instaladas: \\ 1. iusesx21 \\ 2. iusesx22 \\ 3. iusesx23 \\ 4. iusesx24 \\ 5-6. iusvsp03 (GTAB) \\ 7-8. iusvsp04 (GTAB) \\ 9. iusesx25 \\ 10. iusesx26 \\ 11. iusesx27 \\ 12. iusslnsrsrv01 (GTAB)

Conectados a cada fabric correspondiente por medio de:

  - Hp VC FlexFabric 20Gb/24 ports 10.241.130.246
  - Hp VC FlexFabric 20Gb/24 ports 10.241.130.247

Este sistema está conectado a una SAN donde podemos encontrarnos con la siguiente información:

====== Configuración Hardware Integrity ======

[[https://xwiki.justicia.junta-andalucia.es/xwiki/bin/edit/Sistemas/HP INTEGRITY BL870C (NPAR,VPAR y Cluster Service Guard)?section=4|Editar]]

Disponemos de 4 nPares. Cada nPar se componen de dos particiones físicas unidas por un front panel.

Cada partición física tiene los siguientes componentes hardware:

  * placa base independiente
  * CPU Intel(R) Itanium(R) Processor 8-core 2.53 GHz with 32MB Last Level Cache 9560 (8 Cores)
  * 192GB de RAM
  * varios discos locales (solo se utilizan para el arranque uEFI, luego se continua el arranque con los discos de cabina)
  * interfaces de red
  * interfaces de fibra (hba) 10Gigabit.

Por lo que cada nPar dispone del doble de los componentes anteriores, es decir:

  * 2 placa base
  * 2 CPUs Intel(R) Itanium(R) Processor 8-core 2.53 GHz with 32MB Last Level Cache 9560 (8 Cores). Esto supone un total de 16 cores por nPar.
  * 384GB de RAM
  * varios discos locales (solo se utilizan para el arranque uEFI, luego se continua el arranque con los discos de cabina)
  * interfaces de red
  * interfaces de fibra (hba) 10Gigabit.

NOTA: Se ha realizado una ampliación de hardware para dos de las cuchillas (Bay 5,6 y 7,8 que corresponde a iusvsp01 y iusvsp04, dejandolas con 32 CPUs a 2527 Mhz y 575.8 GB de RAM

====== Almacenamiento ======

[[https://xwiki.justicia.junta-andalucia.es/xwiki/bin/edit/Sistemas/HP INTEGRITY BL870C (NPAR,VPAR y Cluster Service Guard)?section=5|Editar]]

HP 3PAR

Desde donde se presentan las siguentes LUN a los hosts correspondientes

**//Npar - IUSVSP01//**

|**Nombre** |**CPG** |**Tamaño GiB** |
|vSW_Servidores|2|Up|Shared|lan5000|0xa0d3c17a49c4|10.241.130.132|
|vSW_ServiceGuard|3|Up|Shared|lan5001|0xa0d3c17a49c4|192.168.101.40|
|vSW_Desarrollo|4|Up|Shared|lan5002|0xa0d3c17a49c4| |
|vSW_Preproduccion|5|Up|Shared|lan5003|0xa0d3c17a49c4| |

^Name/ClassInstance^Interface State^Station Address^Sub-system^Interface Type^Bonding|
|lan0|UP|0xA0D3C17A49C4|iocxgbe|10GBASE-KR|lan900|
|lan1|UP|0xA0D3C17A49C8|iocxgbe|10GBASE-KR|lan900|
|lan6|DOWN|0xA0D3C17A49CC|iocxgbe|10GBASE-KR| |
|lan7|DOWN|0xA0D3C17A49D0|iocxgbe|10GBASE-KR| |
|lan12|UP|0x38EAA752A25C|iocxgbe|10GBASE-KR|lan900|
|lan13|UP|0x38EAA752A260|iocxgbe|10GBASE-KR|lan900|
|lan18|DOWN|0x38EAA752A264|iocxgbe|10GBASE-KR| |
|lan19|DOWN|0x38EAA752A268|iocxgbe|10GBASE-KR| |
|lan900|UP|0xA0D3C17A49C4|hp_apa|hp_apa| |
|lan5000|UP|0xA0D3C17A49C4|vlan|vlan|lan900|
|lan5001|UP|0xA0D3C17A49C4|vlan|vlan|lan900|
|lan5002|UP|0xA0D3C17A49C4|vlan|vlan|lan900|
|lan5003|UP|0xA0D3C17A49C4|vlan|vlan|lan900|
|lan901|DOWN|0x000000000000|hp_apa|hp_apa| |
|lan902|DOWN|0x000000000000|hp_apa|hp_apa| |
|lan903|DOWN|0x000000000000|hp_apa|hp_apa| |
|lan904|DOWN|0x000000000000|hp_apa|hp_apa| |

**IUSVPS03**

^Name^Number^State^Mode^NamePPA^MAC Address^IPv4 Address|
|localnet|1|Up|Shared| |N/A|N/A|
|vSW_Servidores|2|Up|Shared|lan5000|0xa0d3c17a3c24|10.241.130.133|
|vSW_ServiceGuard|3|Up|Shared|lan5001|0xa0d3c17a3c24|192.168.101.31|
|vSW_Desarrollo|4|Up|Shared|lan5002|0xa0d3c17a3c24| |
|vSW_Preproduccion|5|Up|Shared|lan5003|0xa0d3c17a3c24| |

^Name/ClassInstance^Interface State^Station Address^Sub-system^Interface Type^Bonding|
|lan0|UP|0xA0D3C17A3C20|iocxgbe|10GBASE-KR|lan900|
|lan1|UP|0xA0D3C17A3C24|iocxgbe|10GBASE-KR|lan900|
|lan2|DOWN|0xA0D3C17A3C28|iocxgbe|10GBASE-KR| |
|lan3|DOWN|0xA0D3C17A3C2C|iocxgbe|10GBASE-KR| |
|lan4|UP|0xF0921C8CA430|iocxgbe|10GBASE-KR|lan900|
|lan5|UP|0xF0921C8CA434|iocxgbe|10GBASE-KR|lan900|
|lan6|DOWN|0xF0921C8CA438|iocxgbe|10GBASE-KR| |
|lan7|DOWN|0xF0921C8CA43C|iocxgbe|10GBASE-KR| |
|lan900|UP|0xA0D3C17A3C24|hp_apa|hp_apa| |
|lan5000|UP|0xA0D3C17A3C24|vlan|vlan|lan900|
|lan5001|UP|0xA0D3C17A3C24|vlan|vlan|lan900|
|lan5002|UP|0xA0D3C17A3C24|vlan|vlan|lan900|
|lan5003|UP|0xA0D3C17A3C24|vlan|vlan|lan900|
|lan901|DOWN|0x000000000000|hp_apa|hp_apa| |
|lan902|DOWN|0x000000000000|hp_apa|hp_apa| |
|lan903|DOWN|0x000000000000|hp_apa|hp_apa| |
|lan904|DOWN|0x000000000000|hp_apa|hp_apa| |

**IUSVPS04**

^Name^Number^State^Mode^NamePPA^MAC Address^IPv4 Address|
|localnet|1|Up|Shared| |N/A|N/A|
|vSW_Servidores|2|Up|Shared|lan5000|0xc4346b2364d6|10.241.130.134|
|vSW_ServiceGuard|3|Up|Shared|lan5001|0xc4346b2364d6|192.168.101.41|
|vSW_BDProduccion|4|Up|Shared|lan5002|0xc4346b2364d6| |

^Name/ClassInstance^Interface State^Station Address^Sub-system^Interface Type^Bonding|
|lan0|UP|0xC4346B2364D6|iocxgbe|10GBASE-KR|lan900|
|lan1|UP|0xC4346B2364DA|iocxgbe|10GBASE-KR|lan900|
|lan2|DOWN|0xC4346B2364DE|iocxgbe|10GBASE-KR| |
|lan3|DOWN|0xC4346B2364E2|iocxgbe|10GBASE-KR| |
|lan4|UP|0x38EAA752D3DC|iocxgbe|10GBASE-KR|lan900|
|lan5|UP|0x38EAA752D3E0|iocxgbe|10GBASE-KR|lan900|
|lan6|DOWN|0x38EAA752D3E4|iocxgbe|10GBASE-KR| |
|lan7|DOWN|0x38EAA752D3E8|iocxgbe|10GBASE-KR| |
|lan900|UP|0xC4346B2364D6|hp_apa|hp_apa| |
|lan5000|UP|0xC4346B2364D6|vlan|vlan|lan900|
|lan5001|UP|0xC4346B2364D6|vlan|vlan|lan900|
|lan5002|UP|0xC4346B2364D6|vlan|vlan|lan900|
|lan901|DOWN|0x000000000000|hp_apa|hp_apa| |
|lan902|DOWN|0x000000000000|hp_apa|hp_apa| |
|lan903|DOWN|0x000000000000|hp_apa|hp_apa| |
|lan904|DOWN|0x000000000000|hp_apa|hp_apa| |

======   ======

Configuración de red VLAN

======   ======

[[https://xwiki.justicia.junta-andalucia.es/xwiki/bin/edit/Sistemas/HP INTEGRITY BL870C (NPAR,VPAR y Cluster Service Guard)?section=11|Editar]]

**IUSVSP01 **y** IUSVSP03**

|**Nombre** |**vlan-id** |
| <font inherit/Times New Roman;;inherit;;inherit>Externa_VC1</font> | <font inherit/Times New Roman;;inherit;;inherit>1</font> |
| <font inherit/Times New Roman;;inherit;;inherit>DMZ_VC1</font> | <font inherit/Times New Roman;;inherit;;inherit>2</font> |
| <font inherit/Times New Roman;;inherit;;inherit>Servidores_VC1</font> | <font inherit/Times New Roman;;inherit;;inherit>3</font> |
| <font inherit/Times New Roman;;inherit;;inherit>Interna_VC1</font> | <font inherit/Times New Roman;;inherit;;inherit>4</font> |
| <font inherit/Times New Roman;;inherit;;inherit>eDMZ_VC1</font> | <font inherit/Times New Roman;;inherit;;inherit>8</font> |
| <font inherit/Times New Roman;;inherit;;inherit>Formacion_VC1</font> | <font inherit/Times New Roman;;inherit;;inherit>9</font> |
| <font inherit/Times New Roman;;inherit;;inherit>Extranet_VC1</font> | <font inherit/Times New Roman;;inherit;;inherit>10</font> |
| <font inherit/Times New Roman;;inherit;;inherit>Pruebas_VC1</font> | <font inherit/Times New Roman;;inherit;;inherit>11</font> |
| <font inherit/Times New Roman;;inherit;;inherit>BACKEND-eDMZ_VC1</font> | <font inherit/Times New Roman;;inherit;;inherit>16</font> |
| <font inherit/Times New Roman;;inherit;;inherit>BACKEND-DMZ_VC1</font> | <font inherit/Times New Roman;;inherit;;inherit>17</font> |
| <font inherit/Times New Roman;;inherit;;inherit>vMotion_VC1</font> | <font inherit/Times New Roman;;inherit;;inherit>101</font> |
| <font inherit/Times New Roman;;inherit;;inherit>Desarrollo VC1</font> |18|
|BDPreProduccion VC1|25|
|BDProduccion VC1|26|

 \\ **IUSVSP02 y IUSVSP04**

|**Nombre** |**vlan-id** |
| <font inherit/Times New Roman;;inherit;;inherit>Externa_VC2</font> | <font inherit/Times New Roman;;inherit;;inherit>1</font> |
| <font inherit/Times New Roman;;inherit;;inherit>DMZ_VC2</font> | <font inherit/Times New Roman;;inherit;;inherit>2</font> |
| <font inherit/Times New Roman;;inherit;;inherit>Servidores_VC2</font> | <font inherit/Times New Roman;;inherit;;inherit>3</font> |
| <font inherit/Times New Roman;;inherit;;inherit>Interna_VC2</font> | <font inherit/Times New Roman;;inherit;;inherit>4</font> |
| <font inherit/Times New Roman;;inherit;;inherit>eDMZ_VC2</font> | <font inherit/Times New Roman;;inherit;;inherit>8</font> |
| <font inherit/Times New Roman;;inherit;;inherit>Formacion_VC2</font> | <font inherit/Times New Roman;;inherit;;inherit>9</font> |
| <font inherit/Times New Roman;;inherit;;inherit>Extranet_VC2</font> | <font inherit/Times New Roman;;inherit;;inherit>10</font> |
| <font inherit/Times New Roman;;inherit;;inherit>Pruebas_VC2</font> | <font inherit/Times New Roman;;inherit;;inherit>11</font> |
| <font inherit/Times New Roman;;inherit;;inherit>BACKEND-eDMZ_VC2</font> | <font inherit/Times New Roman;;inherit;;inherit>16</font> |
| <font inherit/Times New Roman;;inherit;;inherit>BACKEND-DMZ_VC2</font> | <font inherit/Times New Roman;;inherit;;inherit>17</font> |
| <font inherit/Times New Roman;;inherit;;inherit>vMotion_VC2</font> | <font inherit/Times New Roman;;inherit;;inherit>101</font> |
| <font inherit/Times New Roman;;inherit;;inherit>Desarrollo VC2</font> |18|
| <font inherit/Times New Roman;;inherit;;inherit>BDPreProduccion VC2</font> | <font inherit/Times New Roman;;inherit;;inherit>25</font> |
|BDProduccion VC2|26|

======   ======

Configuración de red de almacenamiento

======   ======

[[https://xwiki.justicia.junta-andalucia.es/xwiki/bin/edit/Sistemas/HP INTEGRITY BL870C (NPAR,VPAR y Cluster Service Guard)?section=12|Editar]]

Cada una de las nPares dispone de 4 hba conectadas dos a cada una de las dos fabrics. Cada una de estas HBA están configurada para que puedan funcionar entre 4Gb y 8Gb.

Parches requeridos \\
Editar

En el caso de los parches de seguridad a instalar en cada sistema, es la misma empresa HP la que se encarga de recomendar qué parches faltarían por instalar para estar totalmente actualizado y solucionar los posibles problemas de seguridad en cada momento.

En el interior del resultado generado por el script "getsysinfo.sh" encontramos el fichero sw_inventory.xml que, una vez subido y revisado en la web de soporte de HP nos indica qué parches serían necesario instalar en el sistema.

Existe un Bundle acumulativo que faltaría por instalar en todos los servidores, tanto físicos como virtuales.

El conjunto de paquetes a instalar sería el Bundle QPK1131(B.11.31.1703.429a) que contiene los siguientes parches:

Quality Pack Depot for 11i v3, March 2017 \\
Recommended for the following reason(s): \\
latest quality pack patch bundle QPKAPPS B.11.31.1703.429a not installed (quality pack) \\
latest quality pack patch bundle QPKBASE B.11.31.1703.429a not installed (quality pack) \\
installed patch with critical warning: PHCO_43464 (critical warnings) \\
installed patch with critical warning: PHKL_43819 (critical warnings) \\
installed patch with critical warning: PHKL_44140 (critical warnings) \\
installed patch with critical warning: PHKL_44189 (critical warnings) \\
installed patch with critical warning: PHNE_43035 (critical warnings) \\
installed patch with critical warning: PHNE_43814 (critical warnings) \\
security patch PHCO_43875 is not installed (security) \\
security patch PHKL_44278 is not installed (security) \\
security patch PHNE_44295 is not installed (security) \\
security patch PHSS_39886 is not installed (security) \\
security patch PHSS_43690 is not installed (security)

Para los cluster iussubdcl03 se instala el paquete:

PHKL_44384 1.0 esctl cumulative patch

Para los cluster iussubdcl04 se instalan los paquetes:
<code>

PHCO_44150                    1.0            scsimgr cumulative patch

</code>

<code>
PHCO_44158                    1.0            iofind(1M) and io_redirect_dsf(1M) cumulative patch

</code>

<code>
PHKL_43904                    1.0            process management cumulative patch

</code>

<code>
PHKL_43922                    1.0            esdisk cumulative patch

</code>

<code>
PHKL_44256                    1.0            io cumulative patch

</code>

<code>
PHKL_44384                    1.0            esctl cumulative patch

</code>

<code>
PHKL_44461                    1.0            vm cumulative patch

</code>

<code>
PHSS_44258                    1.0            Aries cumulative patch

</code>

<code>
PHSS_44422                    1.0            linker + fdp cumulative patch

</code>

Para los cluster iussubdcl05 se instalan los paquetes:

<code>
PHCO_44150                    1.0            scsimgr cumulative patch

</code>

<code>
PHCO_44158                    1.0            iofind(1M) and io_redirect_dsf(1M) cumulative patch

</code>

<code>
PHKL_43922                    1.0            esdisk cumulative patch

</code>

<code>
PHKL_44256                    1.0            io cumulative patch

</code>

<code>
PHKL_44384                    1.0            esctl cumulative patch

</code>

<code>
PHSS_37042                    1.0            hppac

</code>

NOTA: Los 5 primeros se encientran ya instalados en el temeplate hpux_vparbase_so_3, de la HP 3Par Parametros de kernel nPar Editar

A continuación listamos las diferencias encontradas entre los parámetros configurables del Kernel.

| \\ ** <font 10.0pt/inherit;;white;;inherit>Tunable</font> ** | \\ ** <font 10.0pt/inherit;;white;;inherit>Description</font> ** | \\ ** <font 10.0pt/inherit;;white;;inherit>IUSVSP01</font> ** | \\ ** <font 10.0pt/inherit;;white;;inherit>IUSVSP02</font> ** | \\ ** <font 10.0pt/inherit;;white;;inherit>IUSVSP03</font> ** | \\ ** <font 10.0pt/inherit;;white;;inherit>IUSVSP04</font> ** |
| \\ | \\ | \\ | \\ | \\ | \\ |

Todos los elementos se encuentran con los mismos valores por lo que la tabla está vacía.

====== Parametros de kernel vPar ======

[[https://xwiki.justicia.junta-andalucia.es/xwiki/bin/edit/Sistemas/HP INTEGRITY BL870C (NPAR,VPAR y Cluster Service Guard)?section=15|Editar]]

| \\ ** <font 9.0pt/inherit;;white;;inherit>Tunable</font> ** | \\ ** <font 9.0pt/inherit;;white;;inherit>Description</font> ** | \\ ** <font 9.0pt/inherit;;white;;inherit>IUSSUBD04</font> ** | \\ ** <font 9.0pt/inherit;;white;;inherit>IUSSUBD05</font> ** | \\ ** <font 9.0pt/inherit;;white;;inherit>IUSSUBD06</font> ** | \\ ** <font 9.0pt/inherit;;white;;inherit>IUSSUBD07</font> ** | \\ ** <font 9.0pt/inherit;;white;;inherit>IUSSUBD08</font> ** | \\ ** <font 9.0pt/inherit;;white;;inherit>IUSSUBD09</font> ** |
|   \\
 <font 8.0pt/inherit;;inherit;;inherit>filecache_max</font> |   \\
 <font 7.0pt/inherit;;inherit;;inherit>Maximum amount of physical memory to be used for caching file I/O data</font> |   \\
 <font 10.0pt/inherit;;inherit;;inherit>11231133696</font> |   \\
 <font 10.0pt/inherit;;inherit;;inherit>11231129600</font> |   \\
 <font 10.0pt/inherit;;inherit;;inherit>16337698816</font> |   \\
 <font 10.0pt/inherit;;inherit;;inherit>16337694720</font> |   \\
 <font 10.0pt/inherit;;inherit;;inherit>11231129600</font> |   \\
 <font 10.0pt/inherit;;inherit;;inherit>16337694720</font> |
|   \\
 <font 8.0pt/inherit;;inherit;;inherit>filecache_min</font> | \\ |   \\
 <font 10.0pt/inherit;;inherit;;inherit>1123110912</font> |   \\
 <font 10.0pt/inherit;;inherit;;inherit>1123110912</font> |   \\
 <font 10.0pt/inherit;;inherit;;inherit>1633767424</font> |   \\
 <font 10.0pt/inherit;;inherit;;inherit>1633767424</font> |   \\
 <font 10.0pt/inherit;;inherit;;inherit>1123110912</font> |   \\
 <font 10.0pt/inherit;;inherit;;inherit>1633767424</font> |
|   \\
 <font 8.0pt/inherit;;inherit;;inherit>max_thread_proc</font> | \\ |   \\
 <font 10.0pt/inherit;;inherit;;inherit>1200</font> |   \\
 <font 10.0pt/inherit;;inherit;;inherit>1200</font> |   \\
 <font 10.0pt/inherit;;inherit;;inherit>1200</font> |   \\
 <font 10.0pt/inherit;;inherit;;inherit>1200</font> |   \\
 <font 10.0pt/inherit;;inherit;;inherit>1200</font> |   \\
 <font 10.0pt/inherit;;inherit;;inherit>1200</font> |
|   \\
 <font 8.0pt/inherit;;inherit;;inherit>maxfiles_lim</font> |   \\
 <font 7.0pt/inherit;;inherit;;inherit>Hard maximum number of file descriptors per 32767process</font> |   \\
 <font 10.0pt/inherit;;inherit;;inherit>32767</font> |   \\
 <font 10.0pt/inherit;;inherit;;inherit>32767</font> |   \\
 <font 10.0pt/inherit;;inherit;;inherit>32767</font> |   \\
 <font 10.0pt/inherit;;inherit;;inherit>32767</font> |   \\
 <font 10.0pt/inherit;;inherit;;inherit>32767</font> |   \\
 <font 10.0pt/inherit;;inherit;;inherit>32767</font> |
|   \\
 <font 8.0pt/inherit;;inherit;;inherit>ncsize</font> |   \\
 <font 7.0pt/inherit;;inherit;;inherit>Number of Directory Name Lookup Cache (DNLC) entries</font> | | | | | | |
 <font 10.0pt/inherit;;inherit;;inherit>(next boot)</font>  \\
| \\
 <font 10.0pt/inherit;;inherit;;inherit>43072</font>
 <font 10.0pt/inherit;;inherit;;inherit>(next boot)</font>  \\
| \\
 <font 10.0pt/inherit;;inherit;;inherit>43072</font>
 <font 10.0pt/inherit;;inherit;;inherit>(next boot)</font>  \\
| \\
 <font 10.0pt/inherit;;inherit;;inherit>43072</font>
 <font 10.0pt/inherit;;inherit;;inherit>(next boot)</font>  \\
| \\
 <font 10.0pt/inherit;;inherit;;inherit>43072</font>  \\
| \\
 <font 10.0pt/inherit;;inherit;;inherit>43072</font>  \\
|

|   \\
 <font 8.0pt/inherit;;inherit;;inherit>ninode</font> |   \\
 <font 7.0pt/inherit;;inherit;;inherit>aximum number of HFS file system open inodes that can be in memory.</font> |
 <font 10.0pt/inherit;;inherit;;inherit>(next boot)</font>  \\
| \\
 <font 10.0pt/inherit;;inherit;;inherit>42048</font>
 <font 10.0pt/inherit;;inherit;;inherit>(next boot)</font>  \\
| \\
 <font 10.0pt/inherit;;inherit;;inherit>42048</font>
 <font 10.0pt/inherit;;inherit;;inherit>(next boot)</font>  \\
| \\
 <font 10.0pt/inherit;;inherit;;inherit>42048</font>
 <font 10.0pt/inherit;;inherit;;inherit>(next boot)</font>  \\
| \\
 <font 10.0pt/inherit;;inherit;;inherit>42048</font>  \\
| \\
 <font 10.0pt/inherit;;inherit;;inherit>42048</font>  \\
|

|   \\
 <font 8.0pt/inherit;;inherit;;inherit>semmni</font> |   \\
 <font 7.0pt/inherit;;inherit;;inherit>Maximum number of semaphore sets on the system</font> |
 <font 10.0pt/inherit;;inherit;;inherit>(next boot)</font>  \\
| \\
 <font 10.0pt/inherit;;inherit;;inherit>5000</font>
 <font 10.0pt/inherit;;inherit;;inherit>(next boot)</font>  \\
| \\
 <font 10.0pt/inherit;;inherit;;inherit>5000</font>
 <font 10.0pt/inherit;;inherit;;inherit>(next boot)</font>  \\
| \\
 <font 10.0pt/inherit;;inherit;;inherit>5000</font>
 <font 10.0pt/inherit;;inherit;;inherit>(next boot)</font>  \\
| \\
 <font 10.0pt/inherit;;inherit;;inherit>5000</font>  \\
| \\
 <font 10.0pt/inherit;;inherit;;inherit>5000</font>  \\
|

|   \\
 <font 8.0pt/inherit;;inherit;;inherit>semmns</font> |   \\
 <font 7.0pt/inherit;;inherit;;inherit>Maximum number of semaphores</font> |
 <font 10.0pt/inherit;;inherit;;inherit>(next boot)</font>  \\
| \\
 <font 10.0pt/inherit;;inherit;;inherit>10000</font>
 <font 10.0pt/inherit;;inherit;;inherit>(next boot)</font>  \\
| \\
 <font 10.0pt/inherit;;inherit;;inherit>10000</font>
 <font 10.0pt/inherit;;inherit;;inherit>(next boot)</font>  \\
| \\
 <font 10.0pt/inherit;;inherit;;inherit>10000</font>
 <font 10.0pt/inherit;;inherit;;inherit>(next boot)</font>  \\
| \\
 <font 10.0pt/inherit;;inherit;;inherit>10000</font>  \\
| \\
 <font 10.0pt/inherit;;inherit;;inherit>10000</font>  \\
|

|   \\
 <font 8.0pt/inherit;;inherit;;inherit>semmnu</font> |   \\
 <font 7.0pt/inherit;;inherit;;inherit>Maximum number of processes that can have undo operations pending on a semaphore</font> |
 <font 10.0pt/inherit;;inherit;;inherit>t)</font>  \\
| \\
 <font 10.0pt/inherit;;inherit;;inherit>4996(next boo</font>
 <font 10.0pt/inherit;;inherit;;inherit>t)</font>  \\
| \\
 <font 10.0pt/inherit;;inherit;;inherit>4996(next boo</font>
 <font 10.0pt/inherit;;inherit;;inherit>t)</font>  \\
| \\
 <font 10.0pt/inherit;;inherit;;inherit>4996(next boot)</font>  \\
| \\
 <font 10.0pt/inherit;;inherit;;inherit>4996</font>  \\
| \\
 <font 10.0pt/inherit;;inherit;;inherit>4996</font>  \\
|

|   \\
 <font 8.0pt/inherit;;inherit;;inherit>vpar_guest_ogm_enable</font> | \\ |   \\
 <font 10pt/inherit;;inherit;;inherit>-</font> |   \\
 <font 10pt/inherit;;inherit;;inherit>-</font> |   \\
 <font 10pt/inherit;;inherit;;inherit>1</font> |   \\
 <font 10pt/inherit;;inherit;;inherit>1</font> |   \\
 <font 10.0pt/inherit;;inherit;;inherit>-</font> |   \\
 <font 10.0pt/inherit;;inherit;;inherit>1</font> \\
   fi|

====== Versiones de Sistema Operativo ======

[[https://xwiki.justicia.junta-andalucia.es/xwiki/bin/edit/Sistemas/HP INTEGRITY BL870C (NPAR,VPAR y Cluster Service Guard)?section=16|Editar]]

Todas las nPares y vPares disponen de HP-UX 11i


